id,marks,manufacturers,markup
57,"Ayinger Pschorr Oktoberfest Flensburger,Huberts Salvator,Hacker Märzen,,",150,100
58,"Spaten Brewing Korbinian,Zoigl Altenauer,Weihenstephaner Aventinus Maibock,Alt-Bayerisch Jahrhundert Spezial,,",70,95
59,"House Goslarer,",123,58
60,"Schlenkerla Rauchbier Pschorr,",24,39
61,"House Huberts Bier,",194,23
62,"Aventinus Kellerbier,",134,66
63,"Spaten Zoigl,Franziskaner Hefe-Weisse Dunkel,Ayinger Erdinger Dark,Mitterteich Schumacher,",66,45
64,"Alt-Bayerisch Gänstaller Dark,,",80,60
65,"Zoigl Hofbräu Maisel,,",64,75
66,"Schneider Reissdorf,",183,12
67,"Schneider Maisel,Schumacher,",90,75
68,"Ayinger Brauerei Becks,Zoigl Ur-Weisse,Hermannator Ice Brewing Aventinus,,",17,77
69,"Weihenstephaner Paulaner Weizen-Eisbock,",182,19
70,"Aventinus Kellerbier,Weihenstephaner 1516 Spaten,Andechser Ur-Weisse,,",134,37
71,"Alt-Bayerisch Gänstaller Urbock,",137,55
72,"Alt-Bayerisch Pschorr Oktoberfest Pikantus,",116,1
73,"Hacker Maisel,Weihenstephaner Erdinger Reissdorf,Buttenheimer Hacker Pschorr,",55,61
74,"Brothers Göller,",54,19
75,"Mönchshof Pikantus,Mönchshof Jahrhundert Dampfbier,Brothers Göller,,",175,93
76,"Buttenheimer Maibock,Andechser Krombacher,München,",126,30
77,"Ayinger Ritterguts,",27,17
78,"Weihenstephaner 1516 Spaten,",37,13
79,"Andechser Hofbräu Schumacher,",125,83
80,"Buttenheimer Ayinger Krombacher,,",87,87
81,"Alt-Bayerisch Gänstaller Urbock,Hefe-Weisse Franziskaner,",137,78
82,"1516 Ottos,Spaten Dampfbierbrauerei Franziskaner,",184,20
83,"Zoigl Zoiglbauer,",142,58
84,"Buttenheimer Ottos,",198,42
85,"Ur-Weisse,Brauerei Pschorr,Alt-Bayerisch Dunkel,Dampfbierbrauerei Dampfbier,,",158,34
86,"Unser Pfarrbräu,Ayinger Erdinger,Franziskaner Unser Rauchbier,,",53,97
87,"Unser Erdinger,Alt-Bayerisch Bock,Alt-Bayerisch Ur-Weisse,",181,23
88,"Buttenheimer Ottos,",162,49
89,"Unser Diebels,Weihenstephaner Aventinus Maibock,Hacker-Pschorr Hefe-Weisse Dortmunder,Alt-Bayerisch Hefe-Weisse Franziskaner,,",45,2
90,"Hacker-Pschorr Gaffel,Kloster Doppelbock Kellerbier,Mitterteich Bier,",164,62
91,"Pschorr Oktoberfest Schumacher,Brauerei Pfarrbräu,Unser Erdinger,",166,87
92,"Paulaner Diebels,Franziskaner Frankenheim,",22,50
93,"Erdinger Korbinian,,",20,21
94,"Brothers Dortmunder,,",128,14
95,"Alt-Bayerisch Bock,",71,6
96,"Hermannator Ice Aventinus,Brewing Dampfbier,Alt-Bayerisch Pfarrbräu,,",197,52
97,"Hacker-Pschorr Pschorr Oktoberfest Früh,Doppelbock Diebels,Brewing Paulaner,,",35,96
98,"Hermannator Ice Aventinus,Brewing Dampfbier,Alt-Bayerisch Pfarrbräu,,",197,78
99,"Spaten Schlenkerla Rauchbier Aventinus,Mitterteich Mühlen,Gänstaller Oktoberfest,Hacker Pschorr Oktoberfest Maibock,",143,87
