mark,alko,volume,price
Bitburger,2.8,0.48,54
Frankenheim,9.2,0.33,42
Ayinger Dark,3.6,0.38,68
Weihenstephaner Doppelbock Köllner,8.7,0.44,93
Franziskaner 1516 Mönchshof,8.4,0.47,253
Salvator,1.8,0.37,243
Buttenheimer Ottos,5.2,0.44,49
Ayinger Paulaner,6.2,0.5,219
Hacker-Pschorr Brothers Bock,8.2,0.37,130
Brothers Göller,2.7,0.38,196
Bräu,0.7,0.34,151
1516 Ur-Weisse,0.9,0.42,239
Oettingen,6.5,0.44,208
Zoigl Optimator,1.8,0.46,41
Schneider Oettingen,1.4,0.49,131
House Bräu,3.4,0.48,248
Hermannator Ice Aventinus,1.3,0.37,56
Erdinger Franziskaner,5.1,0.39,74
1516 Bräu,6.4,0.42,246
Lager,8.0,0.45,138
Mitterteich Optimator,7.0,0.35,93
Buttenheimer Ayinger Oettingen,7.3,0.35,34
Alt-Bayerisch Mitterteich Bräu,5.2,0.46,163
Hacker Krombacher,9.0,0.41,126
Weihenstephaner Brothers Urbock,3.9,0.4,103
Franziskaner Zoiglbauer,9.1,0.39,211
Jahrhundert Gaffel,2.2,0.34,268
Hacker Dampfbier,1.1,0.36,280
Aventinus Dunkel,6.8,0.47,55
House Gaffel,7.1,0.4,87
Schlenkerla Rauchbier Zoigl,1.5,0.43,108
Brothers Radeberger,5.7,0.47,176
Hacker-Pschorr Brewing Frankenheim,7.4,0.44,281
Buttenheimer Schlenkerla Rauchbier Bier,5.5,0.37,265
Alt-Bayerisch Ayinger Maibock,9.3,0.5,47
Weihenstephaner Aventinus,0.6,0.4,165
Kloster Unser Bitburger,1.4,0.42,249
Weihenstephaner Paulaner,5.7,0.44,81
House Doppelbock Dunkel,8.4,0.42,251
Ayilinger,7.7,0.5,46
Hacker Pikantus,1.6,0.42,203
Maibock,9.1,0.37,267
House Huberts Erdinger,2.2,0.35,153
Hacker-Pschorr Lager,4.1,0.47,280
Scurry,4.6,0.38,185
Brauerei Lager,6.1,0.35,229
House Pschorr Oktoberfest Bock,7.4,0.39,137
Schneider Brewing Lager,0.2,0.44,280
Alt-Bayerisch Gaffel,7.2,0.4,237
Warsteiner,1.5,0.46,210
Zoigl Bock,2.9,0.35,119
Franziskaner Scurry,2.3,0.34,116
Zoiglbauer,1.8,0.39,121
Mitterteich Ottos,8.4,0.44,88
Weihenstephaner Brauerei Schumacher,4.6,0.46,171
Brewing Paulaner,5.2,0.44,55
Paulaner,6.5,0.37,112
Weihenstephaner Brauerei Bier,8.5,0.43,88
Ayinger Bräu,4.3,0.38,128
Hefe-Weisse Mühlen,6.1,0.36,200
Hacker Bräu,7.5,0.39,56
Andechser Oettingen,4.4,0.41,162
Weihenstephaner Brewing Flensburger,1.3,0.36,218
House Brewing Flensburger,6.1,0.46,267
Schneider Dampfbier,1.9,0.37,135
Hermannator Ice Brewing Weizen-Eisbock,0.9,0.5,67
Hofbräu Mönchshof,2.8,0.38,194
Doppelbock Bier,3.0,0.44,256
Dampfbierbrauerei Pschorr,2.1,0.4,204
Hermannator Ice Brewing Dark,4.9,0.46,50
Hacker-Pschorr Hofbräu Augustinerbräu,2.5,0.38,156
Alt-Bayerisch Aventinus,8.9,0.35,233
Erdinger Ur-Weisse,8.3,0.33,211
Ayinger Altenauer,0.7,0.37,183
Mönchshof Brothers Scurry,5.8,0.46,172
Spaten 1516 Erdinger,6.8,0.33,45
Andechser Hofbräu Göller,1.8,0.42,278
Dampfbierbrauerei Bier,2.7,0.44,175
Brauerei Märzen,9.5,0.37,47
Ayinger Brewing Dark,4.1,0.42,188
Alt-Bayerisch Gänstaller Köstritzer,9.7,0.48,148
Weihenstephaner Lager,4.6,0.47,132
Spezial,8.9,0.47,176
Zoigl Huberts Köllner,7.5,0.34,109
Spaten Schlenkerla Rauchbier Oktoberfest,9.6,0.35,179
Andechser Diebels,5.5,0.43,184
Weihenstephaner Radeberger,4.8,0.46,187
Hermannator Ice Dunkel,9.3,0.49,206
Pschorr Oktoberfest Radeberger,4.7,0.39,69
Alt-Bayerisch Hefe-Weisse Märzen,6.7,0.42,266
Weihenstephaner Brauerei Optimator,7.8,0.35,265
Alt-Bayerisch Paulaner Steam,2.6,0.47,259
Schneider Ottos,0.2,0.43,82
Hofbräu München,3.6,0.35,268
Weihenstephaner Brewing Dortmunder,4.0,0.5,118
Hacker Dampfbierbrauerei Warsteiner,9.5,0.36,143
Kloster Hefe-Weisse Roggen,4.4,0.5,67
House Becks,0.3,0.38,276
Andechser Hacker Lager,3.8,0.34,197
Hacker Oktoberfest,0.3,0.34,69
Aventinus Optimator,0.2,0.34,212
Andechser Ottos,6.8,0.47,86
Weihenstephaner Spezial,9.4,0.4,216
Gänstaller Oktoberfest,7.6,0.42,29
Mönchshof Ayinger Bräu,5.3,0.38,168
Weihenstephaner Weizen-Eisbock,1.6,0.43,168
Hermannator Ice Unser Ayilinger,1.3,0.33,181
Hermannator Ice Hacker Spezial,5.8,0.34,228
Dortmunder,6.1,0.46,257
Spaten,5.1,0.33,190
Paulaner Salvator,0.4,0.39,157
Franziskaner Augustinerbräu,3.0,0.4,234
Kloster 1516 Ottos,2.7,0.45,93
Schneider Brewing Reissdorf,5.9,0.33,165
Hacker Hefe-Weisse Dark,4.9,0.37,148
Mönchshof Huberts Steam,6.1,0.33,29
Weihenstephaner Paulaner Pfarrbräu,9.6,0.5,95
Drop,3.3,0.49,111
Gaffel,4.8,0.36,49
Brewing Rauchbier,6.4,0.46,151
Schlenkerla Rauchbier Oettingen,3.9,0.38,42
Spaten Hefe-Weisse Augustinerbräu,3.0,0.47,109
Andechser Becks,6.1,0.43,128
Mitterteich Lager,6.6,0.45,228
Mitterteich Radeberger,7.8,0.44,138
Aventinus Früh,2.4,0.46,234
Pikantus,7.8,0.47,178
1516 Dampfbier,6.3,0.41,160
Alt-Bayerisch Ur-Weisse,3.3,0.34,229
Buttenheimer Korbinian,7.6,0.39,258
Unser Zoiglbauer,6.0,0.47,138
Andechser Mitterteich Korbinian,1.3,0.49,61
Buttenheimer Ritterguts,3.2,0.46,259
Hacker Dampfbierbrauerei Dortmunder,7.0,0.39,218
Korbinian,2.7,0.42,141
Alt-Bayerisch Pfarrbräu,5.0,0.34,59
Kloster Unser Mönchshof,9.0,0.38,167
1516 Spezial,5.9,0.33,176
Unser Steam,8.6,0.39,195
Hofbräu Ayilinger,3.9,0.42,41
Dampfbierbrauerei Franziskaner,7.0,0.42,67
Altenauer,4.8,0.37,245
Zoigl Pschorr Oktoberfest Köllner,0.8,0.34,145
Hacker-Pschorr Dampfbier,4.9,0.49,171
Franziskaner Maibock,10.0,0.36,237
Franziskaner Brewing Dampfbier,7.9,0.46,61
Andechser Flensburger,9.4,0.48,152
Erdinger Ritterguts,9.5,0.43,30
Andechser Bitburger,0.2,0.47,106
Unser Bock,7.3,0.35,246
Unser Radeberger,7.1,0.42,270
Aventinus,5.0,0.49,71
Hacker 1516 Paulaner,1.0,0.44,277
Alt-Bayerisch Hefe-Weisse Krombacher,6.3,0.41,185
Gänstaller Ottos,6.4,0.34,108
Hefe-Weisse Frankenheim,3.0,0.43,192
Mönchshof Aventinus Früh,1.9,0.45,262
Hacker 1516 Ritterguts,0.8,0.46,90
Zoigl Pschorr Oktoberfest Radeberger,7.0,0.36,104
Brauerei Aventinus,1.3,0.37,146
Buttenheimer Brothers Kellerbier,5.1,0.45,135
Ayinger Dampfbierbrauerei Märzen,4.2,0.39,94
Andechser Maibock,8.9,0.35,114
Aventinus Korbinian,5.4,0.45,235
Zoigl Dortmunder,8.2,0.36,180
Früh,1.2,0.4,245
Hacker-Pschorr Kellerbier,3.0,0.4,192
House Hacker Diebels,1.1,0.43,159
Alt-Bayerisch Frankenheim,9.8,0.33,43
Dampfbierbrauerei Diebels,8.7,0.34,231
Franziskaner Paulaner Goslarer,7.6,0.37,220
Hacker Jahrhundert Schumacher,2.9,0.49,66
Spaten Gänstaller Korbinian,7.2,0.43,111
Spaten Jahrhundert Kellerbier,2.8,0.4,145
Jahrhundert Lager,6.3,0.4,67
Aventinus Flensburger,4.8,0.5,144
Weihenstephaner Jahrhundert Zoigl,2.9,0.41,218
Zoigl 1516 Warsteiner,1.7,0.33,111
Brauerei Maisel,1.4,0.43,116
House Pikantus,3.0,0.46,86
Weihenstephaner Ayilinger,0.7,0.43,154
Hefe-Weisse Dampfbier,9.9,0.38,284
Brauerei Maibock,7.0,0.43,237
Alt-Bayerisch Brewing Ottos,0.7,0.39,119
Weihenstephaner Mitterteich Pschorr,0.6,0.36,103
Spaten Köllner,2.4,0.34,279
Spaten Brothers Bitburger,8.4,0.38,258
Ayinger Ayilinger,3.4,0.49,118
Franziskaner Goslarer,7.2,0.35,74
Weihenstephaner Mühlen,5.9,0.46,37
Ritterguts,3.7,0.34,259
Kloster Mitterteich Zoigl,5.9,0.47,133
Hofbräu Zoigl,4.5,0.43,130
Kloster Schumacher,1.5,0.44,210
Weihenstephaner Aventinus Gaffel,4.4,0.46,187
Buttenheimer Köstritzer,5.7,0.35,101
Hacker-Pschorr Doppelbock Oktoberfest,9.5,0.41,133
Schneider Rauchbier,0.4,0.48,41
Flensburger,8.5,0.35,257
House Hefe-Weisse Pikantus,2.0,0.43,33
Doppelbock Oktoberfest,3.8,0.43,149
Buttenheimer 1516 Franziskaner,3.6,0.42,186
Hacker Erdinger Weizen-Eisbock,3.7,0.47,96
Weihenstephaner Urbock,4.1,0.43,219
Buttenheimer Salvator,6.8,0.43,146
House Köstritzer,3.8,0.42,115
Zoigl Kellerbier,5.3,0.43,128
Franziskaner Brauerei Ottos,0.6,0.33,280
Weihenstephaner Ottos,5.3,0.44,229
Göller,0.4,0.35,178
Mitterteich Scurry,3.6,0.37,130
Mitterteich Ur-Weisse,6.9,0.42,182
House Doppelbock Urbock,5.9,0.47,261
Alt-Bayerisch Mitterteich Dunkel,9.0,0.39,67
Hermannator Ice Steam,1.7,0.4,117
House Jahrhundert Bock,1.6,0.4,237
Radeberger,0.6,0.42,107
Doppelbock Schumacher,0.3,0.44,84
Erdinger Lager,8.0,0.33,261
1516 Pschorr,1.0,0.46,272
House Spezial,9.8,0.4,248
Franziskaner Aventinus,2.4,0.41,104
Mitterteich Pschorr,1.8,0.34,226
Ayinger Zoiglbauer,6.5,0.35,194
Ayinger Dampfbier,8.7,0.47,60
Hacker-Pschorr Bier,3.4,0.33,36
Ayinger Bock,1.1,0.44,125
Hacker Dampfbierbrauerei Bräu,3.0,0.42,60
Weihenstephaner Warsteiner,8.8,0.36,162
Brauerei Dampfbier,4.8,0.45,68
Huberts Pikantus,6.0,0.47,155
Weihenstephaner Pfarrbräu,9.7,0.38,107
Schneider Maibock,4.8,0.37,78
Schneider Scurry,7.4,0.42,213
Hacker Drop,4.2,0.49,253
Gänstaller Köllner,2.9,0.4,180
Huberts München,5.0,0.42,256
Spaten Gänstaller Diebels,3.0,0.34,130
Andechser Erdinger Maisel,4.3,0.33,229
Jahrhundert Scurry,8.2,0.44,36
Alt-Bayerisch Unser Urbock,1.9,0.41,210
Mönchshof Ritterguts,9.0,0.41,282
Ayinger Dunkel,4.1,0.42,256
Mönchshof Köllner,0.5,0.41,187
Schneider Mühlen,6.9,0.36,100
Brauerei Krombacher,9.4,0.38,143
Aventinus Urbock,6.6,0.43,190
1516 Goslarer,7.3,0.34,247
Hermannator Ice Drop,6.2,0.37,267
Weihenstephaner Dunkel,1.3,0.41,75
Unser Becks,2.5,0.37,120
Zoigl Erdinger Kellerbier,4.4,0.36,204
Alt-Bayerisch Bitburger,1.0,0.34,31
Paulaner Warsteiner,3.5,0.38,108
Weihenstephaner Bock,9.8,0.34,271
Schneider Pschorr,7.2,0.41,116
Hermannator Ice Urbock,0.7,0.33,192
Ayinger Dortmunder,5.3,0.33,121
Hacker-Pschorr Huberts Früh,6.7,0.34,102
Mönchshof Kellerbier,5.7,0.48,118
Alt-Bayerisch Jahrhundert Diebels,1.4,0.45,86
Doppelbock Lager,5.7,0.42,33
Hermannator Ice Aventinus Mühlen,2.4,0.5,71
Schlenkerla Rauchbier Steam,2.6,0.37,106
Alt-Bayerisch Hofbräu Weizen-Eisbock,6.0,0.47,197
Alt-Bayerisch Aventinus Mönchshof,4.2,0.33,62
Köllner,1.1,0.49,252
Schneider Augustinerbräu,6.0,0.42,98
Kloster Altenauer,5.9,0.47,206
Hacker Ur-Weisse,3.6,0.45,82
Brauerei Drop,2.5,0.35,213
Franziskaner,1.9,0.4,116
Hacker Brewing Erdinger,6.1,0.33,64
Brauerei Ayilinger,0.9,0.41,52
Paulaner Kellerbier,3.4,0.44,226
Hacker-Pschorr Altenauer,2.5,0.5,29
Jahrhundert Rauchbier,2.9,0.48,147
1516 Mönchshof,6.2,0.37,139
Dampfbierbrauerei Ur-Weisse,8.0,0.47,203
Jahrhundert Roggen,3.7,0.48,89
Alt-Bayerisch Unser Märzen,5.6,0.37,214
Hacker-Pschorr Hefe-Weisse Maibock,8.8,0.41,122
Weihenstephaner Schlenkerla Rauchbier Zoigl,7.6,0.33,175
Spaten Ayinger Bräu,9.9,0.44,215
Brothers Goslarer,7.4,0.33,110
Schlenkerla Rauchbier Franziskaner,2.5,0.47,149
Zoigl Paulaner Mühlen,2.2,0.4,171
House Mönchshof,1.2,0.43,164
Doppelbock Diebels,1.6,0.44,106
Köstritzer,10.0,0.41,96
Hacker Frankenheim,2.4,0.46,234
Brauerei Pschorr,6.9,0.4,208
Hacker-Pschorr Optimator,8.7,0.36,123
Erdinger Mönchshof,2.2,0.36,44
Mitterteich Krombacher,0.1,0.49,53
Schneider Köllner,4.5,0.38,142
Aventinus Ottos,8.3,0.48,243
Paulaner Mühlen,8.4,0.35,125
Schneider Bier,3.5,0.45,263
Bock,4.2,0.34,144
Schneider Goslarer,9.9,0.46,183
Zoigl Weizen-Eisbock,7.4,0.41,197
Brauerei Gaffel,0.7,0.45,282
Becks,5.4,0.35,269
Hacker Bitburger,5.9,0.37,122
Ayinger Aventinus Bock,0.5,0.34,282
Spaten Schlenkerla Rauchbier Salvator,3.9,0.48,103
Alt-Bayerisch Pschorr Oktoberfest Göller,9.5,0.37,56
Franziskaner Urbock,6.9,0.44,218
Huberts Weizen-Eisbock,5.7,0.42,84
Jahrhundert Maibock,4.2,0.38,281
Alt-Bayerisch Ayinger Göller,4.5,0.33,89
Spaten Jahrhundert Goslarer,6.2,0.35,98
Huberts Ayilinger,1.3,0.38,117
Franziskaner Hofbräu Urbock,5.5,0.42,237
Brauerei Mönchshof,5.6,0.5,230
Buttenheimer Zoiglbauer,8.3,0.48,190
Schlenkerla Rauchbier Ur-Weisse,6.6,0.37,230
Dampfbierbrauerei Dunkel,7.7,0.47,276
Spaten Kellerbier,2.7,0.39,157
Schneider Jahrhundert Köllner,5.7,0.5,104
Buttenheimer Brothers Mühlen,2.9,0.35,214
Alt-Bayerisch Mitterteich Radeberger,8.3,0.4,176
Mitterteich Zoigl,7.2,0.39,231
Jahrhundert Dortmunder,3.0,0.34,271
Spaten Brothers Dortmunder,7.3,0.46,151
1516 Drop,3.4,0.34,213
Schneider Ayinger Ottos,1.0,0.41,157
Alt-Bayerisch Schlenkerla Rauchbier Ritterguts,4.0,0.42,154
Schneider Jahrhundert Goslarer,5.3,0.44,235
Bier,3.8,0.36,232
Märzen,1.3,0.48,223
Kloster Dortmunder,8.3,0.49,228
Buttenheimer Hofbräu Göller,1.7,0.37,204
Hacker-Pschorr Bitburger,8.8,0.46,280
Alt-Bayerisch Gänstaller München,9.3,0.4,200
Andechser Huberts Diebels,7.1,0.35,237
Mönchshof Steam,5.7,0.36,203
Pschorr Oktoberfest Frankenheim,5.5,0.35,160
Zoigl Dampfbier,8.6,0.44,116
Mönchshof Hacker Drop,1.5,0.5,275
Buttenheimer Unser Augustinerbräu,3.4,0.39,195
Hacker-Pschorr Ritterguts,3.6,0.46,38
Franziskaner 1516 Kellerbier,3.0,0.47,157
Unser Gaffel,4.1,0.4,284
Huberts Roggen,1.9,0.35,31
Ayinger Erdinger,3.9,0.4,175
Erdinger Rauchbier,9.6,0.5,270
Weihenstephaner Hofbräu Köstritzer,6.6,0.42,270
Brauerei Dark,7.2,0.44,212
Aventinus Aventinus,6.9,0.49,233
Weihenstephaner Brauerei Maibock,5.3,0.48,177
Jahrhundert Altenauer,9.7,0.36,276
Schlenkerla Rauchbier Spaten,0.5,0.4,92
Schlenkerla Rauchbier Krombacher,0.8,0.41,89
Huberts Früh,4.4,0.5,105
Hacker Zoigl,8.5,0.47,148
Oktoberfest,2.6,0.5,278
Ayinger Ottos,8.1,0.49,69
Kellerbier,5.1,0.42,268
Schneider Ayinger Maisel,0.3,0.46,67
Hacker Köllner,10.0,0.5,114
Pschorr Oktoberfest Ur-Weisse,8.9,0.44,34
Buttenheimer Paulaner,4.4,0.44,154
Hefe-Weisse Urbock,6.5,0.45,185
Hacker-Pschorr Brewing Roggen,4.1,0.46,89
Pschorr Oktoberfest Aventinus,8.4,0.45,106
Ayinger Mönchshof,0.7,0.36,151
Brothers Mühlen,4.3,0.45,129
Hofbräu Märzen,2.2,0.47,91
Zoigl Doppelbock Mühlen,7.7,0.43,133
Jahrhundert Korbinian,2.0,0.45,87
Andechser Hofbräu Ritterguts,8.2,0.47,110
Mönchshof Huberts Gaffel,5.5,0.4,166
Hermannator Ice Ayinger Becks,4.0,0.35,245
Weihenstephaner Bräu,4.9,0.48,86
Weihenstephaner Diebels,6.0,0.43,157
Gänstaller Pfarrbräu,3.8,0.34,271
Erdinger Ayilinger,3.0,0.39,248
Gänstaller Drop,6.1,0.33,127
Zoigl Bitburger,7.8,0.37,67
Dampfbierbrauerei Aventinus,10.0,0.47,188
Weihenstephaner Goslarer,4.4,0.37,264
Mönchshof Huberts Warsteiner,5.8,0.33,236
Hermannator Ice Hefe-Weisse Urbock,7.6,0.39,283
Spaten Schlenkerla Rauchbier Erdinger,7.0,0.49,248
Kloster Aventinus Pikantus,0.9,0.39,243
Hacker-Pschorr Unser Krombacher,6.4,0.37,44
Ayinger Optimator,5.7,0.45,90
Unser Altenauer,6.7,0.46,282
Jahrhundert Pfarrbräu,6.9,0.49,154
Brewing Ottos,6.7,0.41,220
Alt-Bayerisch Aventinus Pikantus,8.6,0.41,183
Mönchshof 1516 Erdinger,6.6,0.45,268
Schneider Dampfbierbrauerei Dortmunder,6.0,0.46,97
Kloster Dampfbierbrauerei Köstritzer,3.1,0.41,71
Hermannator Ice Dampfbierbrauerei Warsteiner,2.7,0.47,159
Hofbräu Augustinerbräu,1.1,0.46,285
Buttenheimer Dark,8.7,0.48,251
Hefe-Weisse Drop,4.8,0.48,36
Hacker-Pschorr Pschorr Oktoberfest Altenauer,3.6,0.33,57
Alt-Bayerisch Mitterteich Krombacher,2.8,0.45,145
Schumacher,9.9,0.5,161
Aventinus Bock,6.7,0.43,214
Franziskaner Paulaner Pfarrbräu,1.4,0.46,186
Hacker-Pschorr Pikantus,2.8,0.39,172
Kloster Früh,8.8,0.36,274
Andechser Frankenheim,6.3,0.42,199
Zoigl Paulaner Reissdorf,3.0,0.46,124
Brothers Bock,9.1,0.44,73
Andechser Spezial,7.3,0.47,133
1516 Bitburger,6.6,0.4,58
House Mühlen,0.4,0.46,33
Doppelbock Ottos,7.9,0.45,43
Hacker Dunkel,4.7,0.41,50
Brauerei Spaten,1.1,0.33,274
Mönchshof 1516 Roggen,2.4,0.5,282
Spaten Roggen,1.8,0.47,78
House Pschorr,0.2,0.36,196
Spaten Pschorr Oktoberfest Ur-Weisse,0.2,0.45,256
Aventinus Dortmunder,8.9,0.47,72
Dampfbierbrauerei Märzen,4.8,0.41,237
Spaten 1516 Maisel,8.5,0.49,71
Alt-Bayerisch Goslarer,2.1,0.33,55
Hacker-Pschorr Mitterteich Köstritzer,1.7,0.49,105
Unser Lager,5.6,0.42,73
Brothers Dunkel,8.0,0.49,256
1516 Becks,2.1,0.49,280
Spaten Brauerei Scurry,1.3,0.5,256
Franziskaner Franziskaner,0.4,0.36,121
Paulaner Maibock,2.3,0.45,264
Franziskaner Schlenkerla Rauchbier Korbinian,10.0,0.45,255
Hacker Scurry,0.6,0.49,216
Alt-Bayerisch Doppelbock Drop,5.0,0.47,93
Brewing Goslarer,3.5,0.46,180
Erdinger Goslarer,0.3,0.33,125
Pschorr Oktoberfest Gaffel,2.4,0.47,145
Paulaner Erdinger,9.0,0.44,229
Franziskaner Dunkel,2.9,0.43,145
House Maibock,2.8,0.4,254
Spaten Hofbräu Ottos,4.2,0.45,160
Weihenstephaner Maibock,0.4,0.34,208
Alt-Bayerisch Jahrhundert Mühlen,8.5,0.33,122
Erdinger Göller,1.5,0.46,249
Pschorr Oktoberfest Köstritzer,6.6,0.5,275
Franziskaner Radeberger,2.9,0.4,98
Mönchshof Aventinus Krombacher,2.8,0.5,238
Schneider Gänstaller Roggen,3.8,0.43,33
Weihenstephaner Ritterguts,3.6,0.48,139
Pschorr Oktoberfest Bitburger,0.1,0.36,42
Hofbräu Dunkel,2.7,0.46,42
Kloster Reissdorf,3.9,0.46,229
Andechser Huberts Radeberger,2.4,0.44,274
Kloster Erdinger Früh,7.1,0.41,87
Weihenstephaner Optimator,1.1,0.42,233
Mönchshof Aventinus Zoigl,5.3,0.41,168
Alt-Bayerisch Huberts Augustinerbräu,1.0,0.45,172
Gänstaller Dark,2.9,0.46,142
Hacker Aventinus Köstritzer,7.8,0.36,100
Huberts Erdinger,9.4,0.4,77
Weihenstephaner Oktoberfest,3.8,0.47,107
Hofbräu Optimator,9.5,0.39,201
Spaten Erdinger Früh,0.7,0.45,283
Schneider Erdinger Maisel,1.2,0.39,250
Schlenkerla Rauchbier Märzen,0.6,0.35,266
Jahrhundert Dark,7.5,0.36,159
Jahrhundert Ritterguts,8.8,0.43,257
Mönchshof Pschorr Oktoberfest Paulaner,7.6,0.5,146
Ayinger Pschorr,2.1,0.34,155
Kloster Huberts Aventinus,2.3,0.36,57
Brauerei Köllner,1.3,0.41,96
Weihenstephaner Salvator,0.5,0.44,77
Andechser Salvator,7.9,0.44,220
Schneider Hacker Mönchshof,0.6,0.33,277
Franziskaner Mönchshof,4.9,0.45,215
Weihenstephaner München,1.1,0.47,121
Hofbräu Salvator,7.3,0.39,124
Jahrhundert Oktoberfest,5.9,0.47,219
Buttenheimer Zoigl,4.0,0.36,109
Schlenkerla Rauchbier Dunkel,1.2,0.47,93
Mönchshof Doppelbock Optimator,1.1,0.45,256
Dampfbierbrauerei Schumacher,4.6,0.35,37
Buttenheimer Doppelbock Maibock,1.7,0.4,96
Andechser Jahrhundert Dampfbier,2.4,0.43,283
Schneider Urbock,9.8,0.5,79
Hacker Zoiglbauer,9.1,0.42,207
Brothers Flensburger,5.3,0.33,135
Hacker Ayinger Ottos,3.0,0.5,262
Hacker-Pschorr Pschorr,5.9,0.45,77
Alt-Bayerisch Becks,2.1,0.34,92
Hacker-Pschorr Salvator,1.5,0.5,185
Spaten Hacker Oktoberfest,9.6,0.44,49
Schlenkerla Rauchbier Roggen,6.0,0.37,155
Hacker-Pschorr Goslarer,4.1,0.47,45
Dampfbierbrauerei Gaffel,4.3,0.33,107
Kloster Hacker Oktoberfest,10.0,0.47,243
Schlenkerla Rauchbier Optimator,4.5,0.4,152
Hofbräu Ottos,8.7,0.48,128
Mönchshof Dunkel,7.2,0.45,119
Ayinger Ur-Weisse,6.5,0.47,240
Weihenstephaner Aventinus Aventinus,9.5,0.35,180
Weihenstephaner Augustinerbräu,8.8,0.38,61
Andechser Hofbräu Erdinger,8.2,0.36,55
House Ayinger Paulaner,0.9,0.4,250
Hacker Schumacher,0.7,0.39,228
Schneider Köstritzer,9.0,0.42,104
Doppelbock Mühlen,0.7,0.36,38
Franziskaner Brothers Goslarer,3.8,0.43,98
